,,,,
6.499524388666858,6.419359754078011,8.200291396568208,8.56618193831681,8.651811304694503
6.483291042267368,6.388495842079963,8.234385613951229,8.509625316423408,8.622213176772087
6.484000585662313,6.386276623677656,8.259105520048898,8.481748663269432,8.607869734886442
6.489611868444762,6.39374869022437,8.279174610065018,8.46472149096875,8.600257484479108
6.4970686826336586,6.40495590448272,8.296584137755174,8.453045967432145,8.596118851434607
6.5052520158570015,6.417535065718899,8.312241773779862,8.444414212685365,8.593943934381358
6.513675928404986,6.43044050770452,8.326616786659415,8.437676926879103,8.59295048757617
6.522109710649837,6.443186465216373,8.339981395715716,8.4321943350093,8.592700861833178
6.530439500827024,6.455547717909717,8.352510118906377,8.427581201619821,8.592935819966167
6.538609550512561,6.467427466701202,8.364324539971902,8.423591696283081,8.593494869924367
6.546594628411075,6.478794336047683,8.375515139741264,8.420061835239794,8.594275098248264
6.554386066713519,6.489650621511526,8.386152721483597,8.416878367324085,8.595208605950447
6.561984313446078,6.50001564067985,8.396294792326252,8.4139608797632,8.596249535863672
6.569394796209179,6.509916771151268,8.405989351925214,8.411250976869688,8.597366313683217
6.5766255593990355,6.519384560179208,8.41527727469121,8.408705459317078,8.598536850287495
6.583685890159722,6.528450057648512,8.424193889489887,8.406291873634693,8.599745489625192
6.590585513224256,6.537143390367485,8.432770078753139,8.403985522082138,8.600981018813147
6.597334121143049,6.545493039400233,8.441033076168273,8.401767402919843,8.60223534268362
6.603941105818108,6.55352551793383,8.44900706683249,8.399622760754818,8.603502584121925
6.610415412303479,6.561265276346458,8.456713652542224,8.397540047057056,8.604778463134013
6.61676546727299,6.568734733751665,8.464172221500949,8.395510162544824,8.606059861865901
6.622999152999218,6.575954376986227,8.471400247996511,8.393525897036268,8.607344515801168
6.629123808752118,6.582942892366009,8.478413539262458,8.391581510016085,8.608630791894205
6.635146248291457,6.589717309956081,8.48522644150976,8.389672413009247,8.609917527435151
6.64107278632999,6.5962931487228005,8.491852013730755,8.387794926618968,8.611203911876776
6.646909269488773,6.602684556116587,8.498302175619035,8.385946092993972,8.612489399403465
6.652661108947547,6.6089044387495175,8.504587834396489,8.384123529901599,8.613773643729951
6.658333313069086,6.614964582693403,8.510718994243751,8.382325316343282,8.61505644913013
6.663930518968636,6.62087576302065,8.516704851236101,8.380549902301102,8.616337733421096
6.669457022444837,6.626647842837314,8.522553876099451,8.3787960370987,8.61761749982534
6.674916805973793,6.632289862398104,8.52827388665652,8.37706271223009,8.618895815476304
6.680313564649589,6.637810119057545,8.533872111490943,8.375349115511618,8.62017279492926
6.685650730067652,6.643216238872422,8.539355246089603,8.373654594152717,8.62144858746793
6.690931492215972,6.6485152406675345,8.544729502511021,8.371978624892602,8.622723367306213
6.696158819479089,6.6537135933415295,8.550000653457683,8.370320789765552,8.623997326010496
6.7013354768799145,6.658817267134105,8.555174071491798,8.368680756371996,8.625270666633194
6.7064640426929945,6.663831779514194,8.560254764021243,8.367058261773163,8.626543599171253
6.711546923563519,6.668762236284362,8.565247404589279,8.365453099312324,8.627816337054666
6.716586368262261,6.673613368435106,8.570156360924457,8.36386510780882,8.62908909443831
6.7215844801996845,6.678389565224025,8.574985720142513,8.362294162682726,8.630362084122762
6.726543228814344,6.683094903901784,8.579739311437782,8.360740168655802,8.631635515968537
6.731464459941714,6.687733176458299,8.584420726556388,8.359203053743096,8.63290959569828
6.736349905260416,6.692307913719132,8.589033338303897,8.357682764304407,8.634184524004905
6.741201190904544,6.696822407083757,8.593580317308403,8.356179260968178,8.635460495900576
6.746019845321905,6.701279728162908,8.598064647230538,8.354692515275147,8.636737700256088
6.75080730645092,6.705682746542363,8.602489138588876,8.353222506917051,8.638016319490225
6.75556492828114,6.710034145873805,8.606856441347896,8.35176922146821,8.639296529377289
6.760293986856509,6.714336438470106,8.611169056398024,8.350332648525807,8.640578498947622
6.764995685774118,6.718591978561927,8.615429346041827,8.348912780189675,8.641862390461046
6.769671161226042,6.7228029743543605,8.619639543587008,8.347509609824401,8.643148359436848
6.774321486627122,6.7269714990068685,8.623801762135178,8.346123131056126,8.644436554728076
6.778947676867072,6.731099500645354,8.627918002645613,8.344753336964986,8.645727118629381
6.78355069222149,6.735188811503553,8.631990161343733,8.343400219440278,8.64702018701045
6.788131441953013,6.739241156279738,8.636020036536996,8.342063768671071,8.648315889468492
6.792690787630437,6.743258159785636,8.640009334893525,8.34074397274977,8.649614349494472
6.797229546191208,6.747241353955716,8.643959677233452,8.339440817369303,8.650915684648863
6.801748492769881,6.751192184278169,8.647872603876921,8.338154285598325,8.652220006743674
6.806248363313164,6.755112015701853,8.651749579589085,8.336884357720923,8.653527422027945
6.810729856999993,6.759002138068218,8.655591998157282,8.335631011129696,8.654838031374856
6.815193638483316,6.762863771111886,8.659401186632833,8.334394220263018,8.65615193046831
6.819640339968943,6.766698069069036,8.66317840926622,8.333173956578387,8.657469209988326
6.824070563144824,6.770506124928991,8.6669248711616,8.331970188555369,8.65878995579352
6.82848488097349,6.774288974360547,8.670641721674397,8.33078288172267,8.660114249100484
6.83288383935859,6.778047599341707,8.674330057572877,8.329611998704488,8.661442166659192
6.837267958696104,6.781782931518414,8.67799092598338,8.328457499282443,8.662773780923883
6.841637735319119,6.785495855315741,8.681625327136219,8.327319340469751,8.6641091602194
6.845993642844942,6.789187210822157,8.68523421692839,8.326197476594718,8.665448368902583
6.850336133432057,6.792857796466316,8.688818509317388,8.325091859391565,8.66679146751856
6.854665638953949,6.796508371503125,8.692379078559002,8.32400243809643,8.668138512952035
6.85898257209624,6.800139658325045,8.695916761301548,8.322929159546998,8.669489558573334
6.863287327382962,6.803752344612551,8.699432358546808,8.32187196828455,8.67084465437945
6.867580282137222,6.807347085336714,8.702926637488009,8.320830806657113,8.672203847130007
6.871861797381213,6.810924504625688,8.706400333233818,8.319805614923034,8.6735671804782
6.876132218680024,6.8144851975055465,8.709854150426636,8.318796331353981,8.674934695096976
6.880391876933358,6.818029731525489,8.71328876476282,8.317802892337061,8.676306428800395
6.884641089118869,6.821558648275972,8.716704824421885,8.31682523247534,8.677682416660364
6.888880158990481,6.825072464808183,8.720102951411004,8.315863284686362,8.679062691118986
6.893109377735176,6.828571674961962,8.723483742830782,8.314916980298568,8.68044728209639
6.897329024590723,6.832056750609286,8.726847772067574,8.313986249145106,8.681836217094459
6.901539367427445,6.835528142819164,8.73019558991768,8.31307101965512,8.683229521296555
6.905740663296105,6.838986282949982,8.733527725647596,8.312171218942165,8.684627217663143
6.909933158944616,6.842431583674336,8.736844687994845,8.311286772889732,8.686029327023816
6.91411709130521,6.845864439941132,8.740146966113294,8.310417606233868,8.687435868165496
6.918292687954469,6.849285229879611,8.743435030466385,8.3095636426429,8.688846857917369
6.922460167547615,6.852694315649009,8.74670933367191,8.308724804794016,8.690262311232201
6.926619740229023,6.856092044237904,8.749970311301242,8.307901014447106,8.691682241264594
6.9307716080202475,6.859478748216588,8.753218382635845,8.307092192515512,8.693106659446023
6.934915965187265,6.862854746445575,8.756453951384048,8.306298259133964,8.694535575557001
6.9390529985878935,6.8662203447433034,8.759677406360133,8.305519133723791,8.69596899779622
6.943182888001026,6.869575836515739,8.76288912212837,8.304754735055143,8.697406932847077
6.947305806438385,6.872921503350275,8.766089459613946,8.304004981306777,8.698849385941541
6.951421920440321,6.876257615576387,8.76927876668291,8.303269790123029,8.700296360921364
6.955531390356175,6.879584432795163,8.772457378692799,8.30254907866839,8.70174786029704
6.959634370610405,6.882902204379614,8.775625619015896,8.301842763679513,8.703203885304255
6.963731009955373,6.886211169947763,8.778783799536562,8.301150761514918,8.704664435958282
6.96782145171129,6.889511559810135,8.781932221124128,8.300472988202332,8.706129511106097
6.971905833994364,6.892803595393197,8.785071174082944,8.299809359483904,8.707599108476437
6.975984289933701,6.896087489640421,8.788200938580609,8.299159790859203,8.70907322472801
6.980056947877563,6.899363447392084,8.791321785055851,8.298524197626167,8.710551855495675
